"Programa  0089 - Previdência de Inativos e Pensionistas da União,"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"0179 | Pensões Militares das Forças Armadas,""SDPP"",""  3,346,382,820.5 "",""  3,653,086,674.0 "",""  3,646,591,000.0 """
"0181 | Aposentadorias e Pensões Civis da União,""SDPP"",""  1,126,423,856.7 "",""  1,137,267,896.0 "",""  1,150,330,545.0 """
"Programa  0901 - Operações Especiais: Cumprimento de Sentenças Judiciais,"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"0005 | Sentenças Judiciais Transitadas em Julgado (Precatórios),""SDPP"","""","""","""""
"00QG | Anistiados Políticos - Retroativos Concedidos por Decisões Judiciais,""SDPP"","""","""",""  10,159,909.00 """
"Programa  0902 - Operações Especiais: Financiamentos com Retorno,"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"00JE | Financiamento Imobiliário para o Pessoal da Aeronáutica,""CFIAe"",""  1,440,000.00 "",""  1,434,000.00 "",""  2,500,000.00 """
"Programa  0905 - Operações Especiais: Serviço da Dívida Interna (Juros e Amortizações),"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"0283 | Amortização e Encargos de Financiamento da Dívida Contratual Interna,""CFIAe"","""","""","""""
"Programa  0906 - Operações Especiais: Serviço da Dívida Externa (Juros e Amortizações),"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"0284 | Amortização e Encargos de Financiamento da Dívida Contratual Externa,""SUCONV"",""  610,384,137.73 "",""  800,261,969.00 "",""  956,449,608.00 """
"Programa  0909 - Operações Especiais: Outros Encargos Especiais,"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"00PP | Integralização do Capital Social Inicial da Empresa de Projetos
Aeroespaciais do Brasil S.A. –  ALADA,""SUCONV"","""","""",""  95,000.00 """
"0536 | Benefícios e Pensões Indenizatórias Decorrentes de Legislação Especial
e/ou Decisões Judiciais,""SDPP"",""  658,326.10 "",""  668,317.00 "",""  761,371.00 """
"0739 | Indenização a Anistiados Políticos em Prestação Única ou em Prestação Mensal, Permanente e Continuada, nos termos da Lei nº 10.559, de 2002,""SDPP"",""  327,982,117.80 "",""  354,136,403.00 "",""  358,449,000.00 """
"0C01 | Valores Retroativos a Anistiados Políticos nos termos da Lei nº 11.354,
de 19/10/2006,""SDPP"",""  2,792,697.77 "",""  1,840,116.00 "",""  3,006,060.00 """
"Programa  0910 - Operações Especiais: Gestão da Participacão em Organismos e Entidades Nacionais e Internacionais,"""","""","""","""""
"Ação Orçamentária,""Coordenador"",""Executado 2017"",""Executado 2018"",""LOA 2019"""
"00OQ | Contribuições a Organismos Internacionais sem Exigência de
Programação Específica,""2SC/EMAER"","""",""  215,068.00 "",""  317,200.00 """
","""","""","""","""""
